[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building emorynlp 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ emorynlp ---
Loading clusters:.
Collecting lexicons:
- # of ambiguity classes: 4694969

AdaGrad: learning rate = 0.02, l1 = 1.0E-6, bias = 0.0, batch = 5
    1: F1: 87.45, P: 88.61, R: 86.33, RollIn = 0.9500, NZW = 447348
    2: F1: 88.42, P: 89.29, R: 87.57, RollIn = 0.9025, NZW = 532010
    3: F1: 88.45, P: 89.28, R: 87.62, RollIn = 0.8574, NZW = 579299
    4: F1: 88.63, P: 89.36, R: 87.91, RollIn = 0.8145, NZW = 612697
    5: F1: 88.82, P: 89.53, R: 88.12, RollIn = 0.7738, NZW = 633643
    6: F1: 88.78, P: 89.54, R: 88.03, RollIn = 0.7351, NZW = 629042
    7: F1: 88.89, P: 89.56, R: 88.23, RollIn = 0.6983, NZW = 632501
    8: F1: 88.81, P: 89.34, R: 88.28, RollIn = 0.6634, NZW = 638746
    9: F1: 88.90, P: 89.39, R: 88.42, RollIn = 0.6302, NZW = 645869
   10: F1: 88.87, P: 89.39, R: 88.35, RollIn = 0.5987, NZW = 647705
   11: F1: 89.03, P: 89.66, R: 88.40, RollIn = 0.5688, NZW = 640709
   12: F1: 88.86, P: 89.41, R: 88.31, RollIn = 0.5404, NZW = 641363
   13: F1: 88.71, P: 89.29, R: 88.14, RollIn = 0.5133, NZW = 642766
   14: F1: 88.65, P: 89.28, R: 88.03, RollIn = 0.4877, NZW = 644588
   15: F1: 88.68, P: 89.30, R: 88.07, RollIn = 0.4633, NZW = 642291
   16: F1: 88.75, P: 89.31, R: 88.19, RollIn = 0.4401, NZW = 636406
   17: F1: 88.88, P: 89.50, R: 88.28, RollIn = 0.4181, NZW = 635462
   18: F1: 88.94, P: 89.60, R: 88.30, RollIn = 0.3972, NZW = 636386
   19: F1: 88.79, P: 89.44, R: 88.16, RollIn = 0.3774, NZW = 637873
   20: F1: 88.64, P: 89.28, R: 88.01, RollIn = 0.3585, NZW = 635047
   21: F1: 88.80, P: 89.43, R: 88.19, RollIn = 0.3406, NZW = 630068
   22: F1: 88.80, P: 89.40, R: 88.21, RollIn = 0.3235, NZW = 629445
   23: F1: 88.68, P: 89.29, R: 88.08, RollIn = 0.3074, NZW = 629191
   24: F1: 88.96, P: 89.57, R: 88.35, RollIn = 0.2920, NZW = 630292
   25: F1: 88.96, P: 89.56, R: 88.37, RollIn = 0.2774, NZW = 626389
   26: F1: 88.96, P: 89.62, R: 88.31, RollIn = 0.2635, NZW = 622789
   27: F1: 88.95, P: 89.59, R: 88.33, RollIn = 0.2503, NZW = 622227
   28: F1: 89.05, P: 89.76, R: 88.35, RollIn = 0.2378, NZW = 622919
   29: F1: 89.00, P: 89.62, R: 88.39, RollIn = 0.2259, NZW = 623342
   30: F1: 88.94, P: 89.67, R: 88.23, RollIn = 0.2146, NZW = 619247
   31: F1: 89.02, P: 89.86, R: 88.19, RollIn = 0.2039, NZW = 617373
   32: F1: 89.09, P: 89.89, R: 88.30, RollIn = 0.1937, NZW = 616485
   33: F1: 89.20, P: 90.03, R: 88.39, RollIn = 0.1840, NZW = 616662
   34: F1: 89.26, P: 90.08, R: 88.46, RollIn = 0.1748, NZW = 616428
