[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building emorynlp 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ emorynlp ---
Loading clusters:.
Collecting lexicons:
- # of ambiguity classes: 4694969

AdaGrad: learning rate = 0.02, l1 = 1.0E-6, bias = 0.0, batch = 5
    1: F1: 87.58, P: 88.82, R: 86.37, RollIn = 0.9500, NZW = 433977
    2: F1: 88.18, P: 88.99, R: 87.39, RollIn = 0.9025, NZW = 516404
    3: F1: 88.21, P: 89.03, R: 87.39, RollIn = 0.8574, NZW = 562523
    4: F1: 88.51, P: 89.24, R: 87.80, RollIn = 0.8145, NZW = 594851
    5: F1: 88.66, P: 89.35, R: 87.98, RollIn = 0.7738, NZW = 615641
    6: F1: 88.70, P: 89.33, R: 88.08, RollIn = 0.7351, NZW = 611082
    7: F1: 88.76, P: 89.37, R: 88.16, RollIn = 0.6983, NZW = 614950
    8: F1: 88.76, P: 89.36, R: 88.17, RollIn = 0.6634, NZW = 621133
    9: F1: 88.77, P: 89.36, R: 88.19, RollIn = 0.6302, NZW = 627215
   10: F1: 88.71, P: 89.23, R: 88.19, RollIn = 0.5987, NZW = 629237
   11: F1: 88.85, P: 89.39, R: 88.31, RollIn = 0.5688, NZW = 621874
   12: F1: 88.73, P: 89.24, R: 88.23, RollIn = 0.5404, NZW = 622103
   13: F1: 88.85, P: 89.40, R: 88.30, RollIn = 0.5133, NZW = 623070
   14: F1: 88.90, P: 89.44, R: 88.37, RollIn = 0.4877, NZW = 625617
   15: F1: 88.93, P: 89.46, R: 88.40, RollIn = 0.4633, NZW = 623450
   16: F1: 88.80, P: 89.38, R: 88.23, RollIn = 0.4401, NZW = 617857
   17: F1: 88.67, P: 89.28, R: 88.07, RollIn = 0.4181, NZW = 617048
   18: F1: 88.75, P: 89.39, R: 88.12, RollIn = 0.3972, NZW = 617738
   19: F1: 88.74, P: 89.41, R: 88.08, RollIn = 0.3774, NZW = 619672
   20: F1: 88.73, P: 89.37, R: 88.10, RollIn = 0.3585, NZW = 616587
   21: F1: 88.62, P: 89.26, R: 88.00, RollIn = 0.3406, NZW = 612274
   22: F1: 88.83, P: 89.47, R: 88.19, RollIn = 0.3235, NZW = 612207
   23: F1: 88.82, P: 89.49, R: 88.16, RollIn = 0.3074, NZW = 612778
   24: F1: 88.88, P: 89.56, R: 88.21, RollIn = 0.2920, NZW = 613488
   25: F1: 89.02, P: 89.67, R: 88.39, RollIn = 0.2774, NZW = 610183
   26: F1: 88.98, P: 89.69, R: 88.28, RollIn = 0.2635, NZW = 606926
   27: F1: 89.07, P: 89.78, R: 88.37, RollIn = 0.2503, NZW = 605706
   28: F1: 88.99, P: 89.67, R: 88.33, RollIn = 0.2378, NZW = 606285
   29: F1: 89.02, P: 89.73, R: 88.31, RollIn = 0.2259, NZW = 606686
   30: F1: 89.04, P: 89.78, R: 88.31, RollIn = 0.2146, NZW = 603196
   31: F1: 88.93, P: 89.68, R: 88.19, RollIn = 0.2039, NZW = 600211
   32: F1: 88.97, P: 89.66, R: 88.30, RollIn = 0.1937, NZW = 599873
   33: F1: 89.11, P: 89.88, R: 88.35, RollIn = 0.1840, NZW = 600044
   34: F1: 89.15, P: 89.97, R: 88.35, RollIn = 0.1748, NZW = 599731
   35: F1: 89.08, P: 89.87, R: 88.30, RollIn = 0.1661, NZW = 594899
   36: F1: 89.15, P: 90.00, R: 88.31, RollIn = 0.1578, NZW = 593141
