[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building emorynlp 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ emorynlp ---
Loading clusters:.
Collecting lexicons:
- # of ambiguity classes: 4694969

AdaGrad: learning rate = 0.005, bias = 0.5, batch = 5
    1: F1: 83.70, P: 85.01, R: 82.44, RollIn = 0.9500, NZW = 448974
    2: F1: 85.86, P: 86.85, R: 84.90, RollIn = 0.9025, NZW = 507332
    3: F1: 86.87, P: 87.61, R: 86.14, RollIn = 0.8574, NZW = 541050
    4: F1: 87.39, P: 88.16, R: 86.63, RollIn = 0.8145, NZW = 566586
    5: F1: 87.70, P: 88.23, R: 87.18, RollIn = 0.7738, NZW = 588575
    6: F1: 87.87, P: 88.38, R: 87.38, RollIn = 0.7351, NZW = 607835
    7: F1: 88.18, P: 88.67, R: 87.69, RollIn = 0.6983, NZW = 624884
    8: F1: 88.32, P: 88.81, R: 87.84, RollIn = 0.6634, NZW = 639878
    9: F1: 88.57, P: 89.05, R: 88.10, RollIn = 0.6302, NZW = 653621
   10: F1: 88.65, P: 89.14, R: 88.17, RollIn = 0.5987, NZW = 666544
   11: F1: 88.75, P: 89.10, R: 88.40, RollIn = 0.5688, NZW = 678501
   12: F1: 88.84, P: 89.24, R: 88.44, RollIn = 0.5404, NZW = 690133
   13: F1: 88.94, P: 89.37, R: 88.53, RollIn = 0.5133, NZW = 700996
   14: F1: 88.96, P: 89.40, R: 88.53, RollIn = 0.4877, NZW = 710546
   15: F1: 88.97, P: 89.43, R: 88.51, RollIn = 0.4633, NZW = 719730
   16: F1: 89.03, P: 89.53, R: 88.54, RollIn = 0.4401, NZW = 728884
   17: F1: 89.09, P: 89.55, R: 88.63, RollIn = 0.4181, NZW = 736988
   18: F1: 89.23, P: 89.72, R: 88.74, RollIn = 0.3972, NZW = 744527
   19: F1: 89.21, P: 89.78, R: 88.65, RollIn = 0.3774, NZW = 751595
   20: F1: 89.18, P: 89.74, R: 88.62, RollIn = 0.3585, NZW = 758222
   21: F1: 89.16, P: 89.68, R: 88.65, RollIn = 0.3406, NZW = 764676
   22: F1: 89.20, P: 89.73, R: 88.67, RollIn = 0.3235, NZW = 770201
   23: F1: 89.27, P: 89.80, R: 88.74, RollIn = 0.3074, NZW = 775949
   24: F1: 89.26, P: 89.80, R: 88.72, RollIn = 0.2920, NZW = 782079
   25: F1: 89.28, P: 89.79, R: 88.77, RollIn = 0.2774, NZW = 787879
   26: F1: 89.34, P: 89.89, R: 88.79, RollIn = 0.2635, NZW = 792991
   27: F1: 89.37, P: 89.93, R: 88.83, RollIn = 0.2503, NZW = 797529
   28: F1: 89.36, P: 89.95, R: 88.77, RollIn = 0.2378, NZW = 802133
   29: F1: 89.28, P: 89.87, R: 88.70, RollIn = 0.2259, NZW = 806633
   30: F1: 89.32, P: 89.92, R: 88.74, RollIn = 0.2146, NZW = 810356
   31: F1: 89.38, P: 90.02, R: 88.76, RollIn = 0.2039, NZW = 814225
