[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building emorynlp 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ emorynlp ---
Loading clusters:.
Collecting lexicons:
- # of ambiguity classes: 4694969

AdaGrad: learning rate = 0.02, l1 = 1.0E-6, bias = 0.0, batch = 5
    1: F1: 87.24, P: 88.26, R: 86.24, RollIn = 0.9500, NZW = 359859
    2: F1: 88.04, P: 88.85, R: 87.23, RollIn = 0.9025, NZW = 429170
    3: F1: 88.51, P: 89.34, R: 87.69, RollIn = 0.8574, NZW = 469187
    4: F1: 88.58, P: 89.24, R: 87.92, RollIn = 0.8145, NZW = 499163
    5: F1: 88.91, P: 89.53, R: 88.30, RollIn = 0.7738, NZW = 519737
    6: F1: 88.96, P: 89.57, R: 88.35, RollIn = 0.7351, NZW = 515444
    7: F1: 88.98, P: 89.53, R: 88.44, RollIn = 0.6983, NZW = 519242
    8: F1: 89.06, P: 89.65, R: 88.47, RollIn = 0.6634, NZW = 525121
    9: F1: 88.89, P: 89.54, R: 88.24, RollIn = 0.6302, NZW = 531442
   10: F1: 88.73, P: 89.38, R: 88.08, RollIn = 0.5987, NZW = 533514
   11: F1: 88.88, P: 89.42, R: 88.33, RollIn = 0.5688, NZW = 526976
   12: F1: 88.79, P: 89.35, R: 88.24, RollIn = 0.5404, NZW = 527519
   13: F1: 88.98, P: 89.53, R: 88.44, RollIn = 0.5133, NZW = 530013
   14: F1: 89.03, P: 89.48, R: 88.58, RollIn = 0.4877, NZW = 532507
   15: F1: 89.08, P: 89.65, R: 88.51, RollIn = 0.4633, NZW = 531353
   16: F1: 89.01, P: 89.57, R: 88.46, RollIn = 0.4401, NZW = 526372
   17: F1: 89.01, P: 89.62, R: 88.40, RollIn = 0.4181, NZW = 526160
   18: F1: 89.05, P: 89.73, R: 88.37, RollIn = 0.3972, NZW = 526793
   19: F1: 89.08, P: 89.83, R: 88.35, RollIn = 0.3774, NZW = 527925
   20: F1: 89.24, P: 89.96, R: 88.53, RollIn = 0.3585, NZW = 524713
   21: F1: 89.31, P: 90.11, R: 88.53, RollIn = 0.3406, NZW = 521166
   22: F1: 89.19, P: 89.91, R: 88.49, RollIn = 0.3235, NZW = 520909
   23: F1: 89.15, P: 89.88, R: 88.42, RollIn = 0.3074, NZW = 521572
   24: F1: 89.21, P: 89.94, R: 88.49, RollIn = 0.2920, NZW = 522882
   25: F1: 89.10, P: 89.88, R: 88.33, RollIn = 0.2774, NZW = 519120
   26: F1: 89.14, P: 89.91, R: 88.39, RollIn = 0.2635, NZW = 516476
   27: F1: 89.26, P: 89.96, R: 88.56, RollIn = 0.2503, NZW = 516325
   28: F1: 89.23, P: 89.97, R: 88.49, RollIn = 0.2378, NZW = 517029
   29: F1: 89.34, P: 90.13, R: 88.56, RollIn = 0.2259, NZW = 517895
   30: F1: 89.23, P: 90.02, R: 88.46, RollIn = 0.2146, NZW = 514510
   31: F1: 89.25, P: 90.01, R: 88.51, RollIn = 0.2039, NZW = 512838
   32: F1: 89.39, P: 90.15, R: 88.65, RollIn = 0.1937, NZW = 512588
   33: F1: 89.35, P: 90.10, R: 88.62, RollIn = 0.1840, NZW = 512440
   34: F1: 89.43, P: 90.19, R: 88.69, RollIn = 0.1748, NZW = 513273
   35: F1: 89.35, P: 90.16, R: 88.56, RollIn = 0.1661, NZW = 509645
   36: F1: 89.31, P: 90.08, R: 88.56, RollIn = 0.1578, NZW = 507919
   37: F1: 89.32, P: 90.05, R: 88.60, RollIn = 0.1499, NZW = 507928
   38: F1: 89.24, P: 90.02, R: 88.47, RollIn = 0.1424, NZW = 507906
   39: F1: 89.26, P: 90.02, R: 88.51, RollIn = 0.1353, NZW = 508209
   40: F1: 89.25, P: 90.01, R: 88.51, RollIn = 0.1285, NZW = 504073
   41: F1: 89.35, P: 90.14, R: 88.56, RollIn = 0.1221, NZW = 503255
   42: F1: 89.38, P: 90.15, R: 88.62, RollIn = 0.1160, NZW = 503218
   43: F1: 89.30, P: 90.09, R: 88.53, RollIn = 0.1102, NZW = 503722
   44: F1: 89.35, P: 90.14, R: 88.56, RollIn = 0.1047, NZW = 503940
   45: F1: 89.39, P: 90.18, R: 88.62, RollIn = 0.0994, NZW = 500449
   46: F1: 89.28, P: 90.10, R: 88.47, RollIn = 0.0945, NZW = 499524
   47: F1: 89.22, P: 90.08, R: 88.39, RollIn = 0.0897, NZW = 499535
   48: F1: 89.22, P: 90.05, R: 88.40, RollIn = 0.0853, NZW = 499752
   49: F1: 89.22, P: 90.08, R: 88.39, RollIn = 0.0810, NZW = 499359
   50: F1: 89.37, P: 90.16, R: 88.60, RollIn = 0.0769, NZW = 496236
   51: F1: 89.41, P: 90.29, R: 88.54, RollIn = 0.0731, NZW = 495453
   52: F1: 89.38, P: 90.27, R: 88.51, RollIn = 0.0694, NZW = 495019
   53: F1: 89.33, P: 90.23, R: 88.46, RollIn = 0.0660, NZW = 495346
   54: F1: 89.36, P: 90.25, R: 88.49, RollIn = 0.0627, NZW = 494322
   55: F1: 89.38, P: 90.27, R: 88.51, RollIn = 0.0595, NZW = 492073
   56: F1: 89.45, P: 90.27, R: 88.65, RollIn = 0.0566, NZW = 491648
   57: F1: 89.42, P: 90.26, R: 88.60, RollIn = 0.0537, NZW = 491494
   58: F1: 89.30, P: 90.16, R: 88.46, RollIn = 0.0510, NZW = 491403
   59: F1: 89.39, P: 90.21, R: 88.58, RollIn = 0.0485, NZW = 490087
   60: F1: 89.28, P: 90.18, R: 88.40, RollIn = 0.0461, NZW = 488010
   61: F1: 89.34, P: 90.29, R: 88.40, RollIn = 0.0438, NZW = 487687
   62: F1: 89.43, P: 90.29, R: 88.58, RollIn = 0.0416, NZW = 487442
   63: F1: 89.39, P: 90.22, R: 88.56, RollIn = 0.0395, NZW = 487710
   64: F1: 89.39, P: 90.22, R: 88.56, RollIn = 0.0375, NZW = 486255
   65: F1: 89.36, P: 90.13, R: 88.60, RollIn = 0.0356, NZW = 484407
   66: F1: 89.27, P: 90.11, R: 88.44, RollIn = 0.0339, NZW = 483918
   67: F1: 89.28, P: 90.16, R: 88.42, RollIn = 0.0322, NZW = 483606
   68: F1: 89.35, P: 90.20, R: 88.51, RollIn = 0.0306, NZW = 483716
   69: F1: 89.27, P: 90.14, R: 88.42, RollIn = 0.0290, NZW = 481766
   70: F1: 89.39, P: 90.24, R: 88.56, RollIn = 0.0276, NZW = 480299
   71: F1: 89.41, P: 90.30, R: 88.53, RollIn = 0.0262, NZW = 479731
   72: F1: 89.38, P: 90.31, R: 88.47, RollIn = 0.0249, NZW = 479677
   73: F1: 89.25, P: 90.12, R: 88.39, RollIn = 0.0236, NZW = 479430
   74: F1: 89.22, P: 90.09, R: 88.37, RollIn = 0.0225, NZW = 477235
   75: F1: 89.29, P: 90.13, R: 88.46, RollIn = 0.0213, NZW = 476051
   76: F1: 89.27, P: 90.11, R: 88.44, RollIn = 0.0203, NZW = 476016
   77: F1: 89.25, P: 90.08, R: 88.44, RollIn = 0.0193, NZW = 476309
   78: F1: 89.29, P: 90.09, R: 88.51, RollIn = 0.0183, NZW = 476354
   79: F1: 89.33, P: 90.17, R: 88.51, RollIn = 0.0174, NZW = 474583
   80: F1: 89.25, P: 90.07, R: 88.46, RollIn = 0.0165, NZW = 473390
   81: F1: 89.21, P: 90.07, R: 88.37, RollIn = 0.0157, NZW = 472875
   82: F1: 89.09, P: 89.99, R: 88.21, RollIn = 0.0149, NZW = 472885
   83: F1: 89.21, P: 90.09, R: 88.35, RollIn = 0.0142, NZW = 472771
   84: F1: 89.29, P: 90.19, R: 88.40, RollIn = 0.0135, NZW = 470529
   85: F1: 89.30, P: 90.19, R: 88.42, RollIn = 0.0128, NZW = 469768
   86: F1: 89.41, P: 90.36, R: 88.47, RollIn = 0.0121, NZW = 469251
   87: F1: 89.43, P: 90.34, R: 88.54, RollIn = 0.0115, NZW = 469361
   88: F1: 89.24, P: 90.12, R: 88.37, RollIn = 0.0110, NZW = 469194
   89: F1: 89.30, P: 90.18, R: 88.44, RollIn = 0.0104, NZW = 466973
   90: F1: 89.30, P: 90.13, R: 88.47, RollIn = 0.0099, NZW = 466474
   91: F1: 89.23, P: 90.09, R: 88.39, RollIn = 0.0094, NZW = 466338
   92: F1: 89.28, P: 90.16, R: 88.42, RollIn = 0.0089, NZW = 466422
   93: F1: 89.23, P: 90.06, R: 88.42, RollIn = 0.0085, NZW = 466137
   94: F1: 89.13, P: 89.97, R: 88.30, RollIn = 0.0081, NZW = 464185
   95: F1: 89.16, P: 89.96, R: 88.37, RollIn = 0.0077, NZW = 463244
   96: F1: 89.20, P: 90.00, R: 88.42, RollIn = 0.0073, NZW = 462912
   97: F1: 89.30, P: 90.08, R: 88.54, RollIn = 0.0069, NZW = 462547
   98: F1: 89.28, P: 90.07, R: 88.51, RollIn = 0.0066, NZW = 462139
   99: F1: 89.32, P: 90.12, R: 88.53, RollIn = 0.0062, NZW = 460837
  100: F1: 89.32, P: 90.14, R: 88.51, RollIn = 0.0059, NZW = 460194
  101: F1: 89.28, P: 90.15, R: 88.44, RollIn = 0.0056, NZW = 460372
  102: F1: 89.24, P: 90.05, R: 88.44, RollIn = 0.0053, NZW = 460297
  103: F1: 89.17, P: 89.99, R: 88.37, RollIn = 0.0051, NZW = 459303
  104: F1: 89.24, P: 90.08, R: 88.42, RollIn = 0.0048, NZW = 457590
  105: F1: 89.11, P: 89.92, R: 88.31, RollIn = 0.0046, NZW = 457324
  106: F1: 89.06, P: 89.90, R: 88.24, RollIn = 0.0044, NZW = 456745
  107: F1: 89.16, P: 89.98, R: 88.37, RollIn = 0.0041, NZW = 456765
  108: F1: 89.13, P: 89.97, R: 88.30, RollIn = 0.0039, NZW = 455881
  109: F1: 89.17, P: 90.01, R: 88.35, RollIn = 0.0037, NZW = 454494
  110: F1: 89.23, P: 90.12, R: 88.35, RollIn = 0.0035, NZW = 454018
  111: F1: 89.24, P: 90.05, R: 88.44, RollIn = 0.0034, NZW = 453809
  112: F1: 89.20, P: 90.01, R: 88.40, RollIn = 0.0032, NZW = 453844
  113: F1: 89.31, P: 90.14, R: 88.49, RollIn = 0.0030, NZW = 452783
  114: F1: 89.29, P: 90.09, R: 88.51, RollIn = 0.0029, NZW = 451810
  115: F1: 89.30, P: 90.10, R: 88.51, RollIn = 0.0027, NZW = 451217
  116: F1: 89.34, P: 90.19, R: 88.51, RollIn = 0.0026, NZW = 450962
  117: F1: 89.34, P: 90.17, R: 88.53, RollIn = 0.0025, NZW = 451380
  118: F1: 89.28, P: 90.07, R: 88.51, RollIn = 0.0024, NZW = 450021
  119: F1: 89.25, P: 90.01, R: 88.51, RollIn = 0.0022, NZW = 448738
  120: F1: 89.29, P: 90.04, R: 88.54, RollIn = 0.0021, NZW = 448440
  121: F1: 89.35, P: 90.11, R: 88.60, RollIn = 0.0020, NZW = 448386
  122: F1: 89.18, P: 89.92, R: 88.46, RollIn = 0.0019, NZW = 448430
  123: F1: 89.17, P: 89.90, R: 88.46, RollIn = 0.0018, NZW = 446919
  124: F1: 89.14, P: 89.90, R: 88.40, RollIn = 0.0017, NZW = 446345
  125: F1: 89.19, P: 89.94, R: 88.46, RollIn = 0.0016, NZW = 446106
  126: F1: 89.20, P: 89.98, R: 88.44, RollIn = 0.0016, NZW = 446148
  127: F1: 89.21, P: 90.01, R: 88.42, RollIn = 0.0015, NZW = 445781
  128: F1: 89.17, P: 89.98, R: 88.39, RollIn = 0.0014, NZW = 444142
  129: F1: 89.18, P: 89.96, R: 88.40, RollIn = 0.0013, NZW = 443585
  130: F1: 89.21, P: 90.03, R: 88.40, RollIn = 0.0013, NZW = 443611
  131: F1: 89.21, P: 90.06, R: 88.39, RollIn = 0.0012, NZW = 443753
  132: F1: 89.22, P: 90.03, R: 88.42, RollIn = 0.0011, NZW = 443635
  133: F1: 89.18, P: 90.01, R: 88.37, RollIn = 0.0011, NZW = 441743
  134: F1: 89.22, P: 90.03, R: 88.42, RollIn = 0.0010, NZW = 441398
  135: F1: 89.15, P: 89.96, R: 88.35, RollIn = 0.0010, NZW = 441032
  136: F1: 89.18, P: 89.96, R: 88.40, RollIn = 0.0009, NZW = 440772
  137: F1: 89.16, P: 89.96, R: 88.37, RollIn = 0.0009, NZW = 440581
